Designator,Mid X,Mid Y,Rotation,Layer
C10,166.130219,-83.14183,0.0,top
C100,151.880219,-82.29183,180.0,top
C101,118.480219,-85.772817,180.0,top
C102,161.261541,-70.93253,90.0,top
C106,122.699319,-89.511136,270.0,top
C108,170.280219,-95.61683,180.0,bottom
C109,168.240219,-91.87183,180.0,top
C11,171.230219,-77.32183,270.0,top
C110,168.25,-92.875,180.0,top
C111,178.93,-95.57,0.0,top
C112,178.75,-94.6,0.0,top
C113,178.82,-90.1,0.0,top
C114,178.79,-89.1856,0.0,top
C115,169.980219,-89.16683,180.0,bottom
C116,175.380219,-88.99183,270.0,bottom
C117,170.305219,-95.61683,0.0,top
C118,169.980219,-89.16683,0.0,top
C119,175.405219,-89.01683,270.0,top
C12,136.215619,-81.12463,270.0,top
C120,173.255219,-86.925,270.0,top
C121,172.075,-86.95,270.0,top
C122,172.280219,-98.31683,90.0,top
C123,173.180219,-98.29183,90.0,top
C126,178.595219,-103.81683,90.0,top
C127,178.595219,-108.87683,90.0,top
C128,177.065219,-103.69683,0.0,top
C129,177.045219,-102.75683,0.0,top
C130,176.965219,-110.19683,0.0,top
C131,176.957205,-109.293217,0.0,top
C132,169.770219,-102.81183,90.0,top
C133,167.760219,-107.34183,180.0,top
C134,172.540219,-103.34183,0.0,top
C135,174.130219,-105.09183,270.0,top
C136,175.070219,-107.91183,270.0,top
C137,172.165219,-110.39683,180.0,top
C138,174.700219,-106.55183,0.0,top
C139,171.060219,-102.76183,90.0,top
C14,165.480219,-82.04183,0.0,top
C150,163.980219,-106.79183,0.0,top
C151,156.270219,-106.62183,180.0,top
C152,104.980219,-109.34183,270.0,bottom
C153,106.880219,-99.14183,90.0,bottom
C154,116.09,-108.99,270.0,bottom
C155,104.73,-104.51,270.0,bottom
C156,113.830219,-99.29183,180.0,top
C157,106.630219,-106.24183,90.0,bottom
C158,114.125,-112.3,180.0,bottom
C159,113.677019,-100.83503,0.0,bottom
C160,116.61,-105.43,180.0,bottom
C161,111.380219,-100.84183,180.0,bottom
C162,170.430219,-97.89183,90.0,top
C163,146.710219,-101.06183,90.0,top
C164,148.795755,-100.387524,0.0,top
C165,150.340219,-101.01183,270.0,top
C166,158.115755,-101.217524,90.0,top
C167,159.495755,-100.647524,0.0,top
C168,161.035755,-101.227524,270.0,top
C17,143.390219,-80.71183,0.0,top
C170,135.880219,-108.89183,270.0,bottom
C171,123.655219,-108.76683,270.0,bottom
C179,189.555219,-97.16683,270.0,top
C18,112.975,-88.1,0.0,top
C180,184.655219,-99.41683,90.0,top
C181,115.023599,-94.398064,270.0,top
C182,124.480219,-99.49183,270.0,top
C183,120.423599,-94.198064,270.0,top
C184,117.923599,-94.548064,270.0,top
C185,128.130219,-84.99183,0.0,bottom
C186,132.840219,-105.41183,270.0,bottom
C187,134.998767,-91.244046,90.0,bottom
C188,131.380219,-83.99183,90.0,bottom
C189,133.548767,-98.784046,180.0,bottom
C19,155.830219,-101.06183,270.0,bottom
C190,131.308767,-93.194046,0.0,bottom
C191,130.938767,-97.284046,0.0,bottom
C192,133.528767,-94.204046,180.0,bottom
C193,132.438767,-92.214046,0.0,bottom
C194,141.210219,-104.62183,180.0,bottom
C195,133.210219,-83.93183,0.0,top
C196,124.490219,-82.62183,90.0,top
C197,141.828767,-88.074046,270.0,bottom
C198,129.058767,-91.224046,0.0,bottom
C199,138.35,-97.5,0.0,bottom
C2,169.25,-78.21183,180.0,top
C20,157.060219,-101.06183,270.0,bottom
C200,137.848767,-92.804046,270.0,bottom
C201,127.59,-101.57,90.0,bottom
C202,141.278767,-96.284046,0.0,bottom
C203,135.458767,-98.784046,0.0,bottom
C204,130.680219,-88.34183,270.0,bottom
C205,130.930219,-95.94183,0.0,bottom
C206,189.630219,-83.84183,270.0,top
C207,106.480219,-96.09183,180.0,top
C208,101.980219,-97.99183,90.0,top
C209,106.830219,-98.04183,270.0,top
C21,163.780219,-78.69183,270.0,bottom
C210,108.2,-112.35,270.0,bottom
C211,103.180219,-102.84183,90.0,top
C212,103.080219,-107.60183,270.0,top
C213,184.955219,-85.94183,90.0,top
C216,149.630219,-96.04183,180.0,bottom
C217,151.430219,-101.52183,270.0,bottom
C218,152.830219,-101.50183,270.0,bottom
C219,147.455755,-96.137524,180.0,top
C22,156.360219,-102.84183,0.0,top
C220,152.070219,-102.64183,0.0,top
C221,152.140219,-100.37183,0.0,top
C222,147.695755,-98.217524,270.0,bottom
C223,147.135755,-98.417524,180.0,top
C224,160.205755,-98.487524,0.0,top
C225,159.870219,-91.64183,270.0,top
C23,156.390219,-100.37183,0.0,top
C24,154.850219,-100.91183,270.0,top
C248,154.880219,-86.68183,270.0,top
C249,159.920219,-86.77183,90.0,top
C25,149.61,-90.84,270.0,bottom
C250,135.238767,-97.224046,0.0,bottom
C251,139.228767,-100.364046,0.0,bottom
C252,153.970219,-105.06183,90.0,top
C26,169.260219,-70.03183,0.0,top
C27,153.540219,-100.887524,270.0,top
C28,168.800219,-71.46183,0.0,top
C3,168.580219,-79.21183,180.0,top
C30,160.405755,-96.637524,0.0,top
C300,177.45,-74.19,0.0,top
C301,178.447019,-70.81223,0.0,top
C302,180.437019,-70.21143,270.0,top
C303,174.391819,-69.60183,90.0,top
C304,181.961019,-70.21143,270.0,top
C305,172.537605,-68.627817,90.0,top
C306,180.8,-77.25,270.0,bottom
C307,182.265819,-78.11863,90.0,top
C31,158.280219,-97.34183,0.0,bottom
C4,175.210219,-82.09183,0.0,top
C42,184.630219,-96.51683,180.0,top
C43,175.2,-82.65,180.0,bottom
C44,188.430219,-97.16683,270.0,top
C46,186.775,-100.99183,180.0,top
C48,191.15,-100.504817,90.0,top
C49,189.040219,-103.42183,90.0,top
C5,175.105219,-83.31683,0.0,top
C52,184.930219,-83.31683,180.0,top
C53,188.655219,-83.84183,270.0,top
C55,186.964805,-87.69183,180.0,top
C57,191.181205,-87.227817,90.0,top
C58,189.290219,-90.19183,90.0,top
C6,176.925,-79.3,0.0,top
C60,115.667005,-74.495217,270.0,top
C61,131.5,-74.6,270.0,top
C62,146.6218,-74.266617,270.0,top
C64,104.618005,-76.273217,270.0,top
C7,175.480219,-80.54183,0.0,top
C70,102.890805,-80.48183,270.0,bottom
C73,116.55,-68.5,180.0,top
C74,132.44,-68.49,180.0,top
C75,147.5,-68.45,180.0,top
C76,111.920219,-78.90183,0.0,top
C77,125.1,-77.9,180.0,top
C78,108.190219,-78.90183,180.0,top
C79,143.917814,-78.24183,0.0,top
C8,172.170219,-77.30183,270.0,top
C80,128.6,-77.9,0.0,top
C81,125.1,-77.9,0.0,bottom
C82,140.097814,-78.29183,180.0,top
C83,135.5,-77.2,180.0,top
C84,138.443,-77.21683,270.0,bottom
C85,158.730219,-79.025,180.0,top
C86,147.743241,-79.81288,90.0,top
C87,117.495805,-79.854617,270.0,top
C88,154.126024,-72.815685,270.0,top
C89,156.550219,-74.93183,270.0,top
C93,161.7,-82.29183,90.0,top
C94,117.199319,-89.061136,90.0,top
C95,156.550219,-77.31183,90.0,top
C96,153.853241,-79.95288,90.0,bottom
C97,120.705569,-83.50564,180.0,bottom
C98,161.660219,-75.10183,90.0,top
C99,158.871541,-71.67253,90.0,bottom
CON1,103.405219,-87.56683,270.0,top
CON2,99.125,-74.85,0.0,top
D1,115.440882,-80.580107,90.0,top
D2,120.416805,-97.648417,90.0,top
D3,151.1,-71.325,90.0,top
D5,176.81,-76.78,0.0,top
D6,144.780219,-101.04183,90.0,top
D7,135.95,-71.05,90.0,top
F1,165.425,-94.25,180.0,top
F2,184.290219,-78.63543,0.0,top
FB1,134.005819,-80.36263,0.0,top
FB11,104.630219,-76.29183,270.0,bottom
FB12,102.630219,-101.19183,270.0,bottom
FB13,170.530219,-87.325,270.0,top
FB14,104.87,-111.69,270.0,bottom
FB2,178.5,-80.825,90.0,top
FB3,166.160219,-70.10183,0.0,top
FB4,176.017419,-69.79623,90.0,top
FB5,188.130219,-95.14183,180.0,top
FB6,188.900219,-105.54183,180.0,top
FB7,188.430219,-81.81683,180.0,top
FB8,188.730219,-92.27183,180.0,top
J1,96.57,-100.85,270.0,top
L1,186.703605,-96.51683,0.0,top
L10,180.595219,-109.8,180.0,top
L11,180.565219,-107.8,180.0,top
L2,187.810219,-103.44183,270.0,top
L3,186.957605,-83.29183,0.0,top
L4,188.020219,-90.14183,270.0,top
L5,110.160219,-72.54383,0.0,top
L6,126.0,-72.61383,0.0,top
L7,141.167814,-72.61383,0.0,top
L8,180.610219,-104.83183,180.0,top
L9,180.610219,-102.73183,180.0,top
P1,195.435,-100.96,0.0,top
P10,154.190219,-107.27183,0.0,top
P11,153.7,-109.85,0.0,top
P12,145.25,-103.575,0.0,top
P13,118.66,-104.23,0.0,top
P14,118.930219,-102.39183,0.0,top
P15,120.530219,-102.34183,0.0,top
P16,120.680219,-104.24183,0.0,top
P2,195.435,-87.63,0.0,top
P3,139.570219,-108.86683,90.0,top
P4,126.930219,-108.91683,90.0,top
P5,191.980219,-110.69183,0.0,top
P7,188.615819,-70.43123,0.0,top
P8,97.822056,-110.672056,0.0,top
P9,124.440219,-95.05183,0.0,top
Q2,145.280219,-87.06683,0.0,bottom
R1,175.190219,-80.19183,180.0,bottom
R100,159.965755,-101.847524,270.0,top
R103,119.807205,-70.964617,180.0,top
R104,120.530219,-91.74183,180.0,bottom
R109,144.780219,-98.84183,270.0,top
R11,173.17,-74.16503,180.0,top
R110,119.630219,-111.14183,90.0,top
R111,123.980219,-93.99183,180.0,bottom
R112,147.680219,-112.17183,180.0,bottom
R114,124.230219,-92.64183,0.0,bottom
R115,124.380219,-89.69183,0.0,bottom
R117,136.190219,-84.05183,270.0,top
R118,146.97,-104.63,0.0,bottom
R12,171.94,-74.7,270.0,top
R13,141.860219,-84.97183,0.0,top
R130,150.3,-84.19183,0.0,top
R14,153.7,-112.15,180.0,bottom
R15,145.850219,-84.49183,180.0,top
R16,145.840219,-82.59183,180.0,top
R17,192.720219,-76.31683,90.0,top
R18,172.45,-71.45,180.0,bottom
R19,140.8,-83.05,90.0,top
R2,175.070219,-81.30183,180.0,top
R20,160.380219,-99.05183,270.0,bottom
R21,162.180219,-95.64183,180.0,bottom
R22,190.370219,-103.51183,270.0,top
R23,190.570219,-90.76183,270.0,top
R24,115.355005,-78.69183,180.0,top
R25,151.1,-68.85,270.0,top
R27,135.95,-68.7,270.0,top
R3,98.45,-99.6,0.0,bottom
R300,177.211205,-78.203617,0.0,top
R301,174.91,-76.82,90.0,top
R302,178.651819,-69.44063,0.0,top
R303,183.383419,-70.09383,90.0,top
R304,171.420005,-68.627817,90.0,top
R305,180.5,-79.5,0.0,top
R32,119.426205,-74.012617,90.0,top
R33,117.851405,-74.012617,270.0,top
R34,135.2,-74.15,90.0,top
R35,133.7,-74.15,270.0,top
R36,150.0,-73.987217,90.0,top
R37,148.8316,-73.987217,270.0,top
R4,176.570219,-81.27183,0.0,top
R43,154.863241,-79.96288,90.0,bottom
R44,153.373241,-78.28288,0.0,bottom
R45,120.755569,-84.60564,180.0,bottom
R46,122.455569,-83.00564,90.0,bottom
R47,159.861541,-71.62253,90.0,bottom
R48,159.913805,-69.288217,90.0,bottom
R49,168.490219,-95.14183,90.0,bottom
R5,166.760219,-80.02183,270.0,bottom
R51,173.255219,-88.55,90.0,top
R52,172.080219,-88.575,270.0,top
R53,172.280219,-96.41683,270.0,top
R54,173.180219,-96.41683,90.0,top
R55,174.715219,-103.34683,0.0,top
R56,174.675219,-102.27683,0.0,top
R57,174.815219,-110.43683,0.0,top
R58,174.845219,-109.48683,0.0,top
R59,175.130219,-105.076817,270.0,top
R6,165.590219,-79.57183,180.0,bottom
R60,172.520219,-102.17183,0.0,top
R61,172.195219,-109.45683,180.0,top
R62,174.130219,-107.96183,270.0,top
R7,166.260219,-72.38183,0.0,bottom
R70,127.360219,-94.05183,0.0,bottom
R71,103.080219,-105.14183,90.0,bottom
R72,103.090219,-110.18183,270.0,top
R73,108.630219,-97.19183,180.0,bottom
R79,110.240219,-97.83183,180.0,bottom
R8,98.45,-102.3,0.0,bottom
R80,102.65,-105.29,90.0,top
R81,101.65,-105.4,90.0,top
R82,97.425,-98.375,0.0,bottom
R83,97.43,-97.3,180.0,bottom
R84,118.530219,-108.94183,180.0,top
R85,118.530019,-106.34683,180.0,top
R87,167.68,-109.9,0.0,bottom
R88,118.530219,-107.64183,180.0,top
R89,167.705219,-108.84183,180.0,bottom
R9,170.73,-74.15,180.0,top
R90,167.47,-104.9,90.0,bottom
R91,145.900219,-97.19183,180.0,top
R92,145.080219,-95.95183,180.0,top
R93,148.305755,-97.287524,180.0,top
R94,168.44,-103.48,180.0,bottom
R97,148.32,-101.9,270.0,top
R98,159.165755,-101.867524,270.0,top
R99,149.375755,-101.897524,270.0,top
SW1,154.725,-112.1,0.0,top
SW2,149.125219,-112.08183,0.0,top
U1,171.790219,-80.82183,180.0,top
U10,167.400219,-74.41183,270.0,top
U11,189.085219,-101.47183,180.0,top
U12,175.36,-73.6,180.0,top
U13,186.755219,-85.51683,0.0,top
U14,180.9525,-74.23,90.0,top
U15,195.435,-74.23,0.0,top
U16,189.055,-88.18183,180.0,top
U17,116.741605,-70.974817,0.0,top
U18,132.6,-70.9,0.0,top
U19,147.7218,-70.964617,0.0,top
U2,183.0,-110.5,0.0,top
U20,158.530219,-82.24183,0.0,top
U21,158.910219,-75.67183,0.0,top
U22,151.421005,-79.064417,90.0,top
U23,120.851405,-80.709017,0.0,top
U24,157.368805,-70.361217,90.0,top
U25,120.049319,-89.061136,180.0,top
U26,166.075,-92.375,0.0,top
U27,180.96929,-94.84,180.0,top
U28,180.91929,-89.5,180.0,top
U29,172.715219,-92.34683,0.0,top
U3,184.900219,-77.00983,90.0,top
U30,134.503766,-94.739045,180.0,top
U31,183.25,-102.35,0.0,top
U32,109.360219,-97.38183,180.0,top
U33,110.440219,-106.75183,270.0,top
U34,171.065219,-106.51683,90.0,top
U35,159.815219,-107.52183,90.0,top
U36,172.029605,-70.558217,0.0,top
U37,183.3,-105.4,0.0,top
U39,157.630219,-86.90183,0.0,top
U4,138.425419,-81.44663,0.0,top
U40,149.620219,-106.50183,270.0,top
U5,183.0,-107.5,0.0,top
U6,142.890219,-82.71183,0.0,top
U7,165.830219,-79.59183,270.0,top
U8,154.155755,-94.587524,180.0,top
U9,186.505219,-98.79183,0.0,top
Y1,104.405219,-97.99183,0.0,top
Z1,188.51,-74.9005,0.0,top
